MM,gdp_m
2001-01,11.451230936669774
2001-02,11.299502084885717
2001-03,11.290266978444508
2001-04,11.383312157735428
2001-05,11.599018918077316
2001-06,11.569668924187255
2001-07,11.567317614006166
2001-08,11.704979956329892
2001-09,11.728702429663942
2001-10,11.853071087581409
2001-11,11.987623259315836
2001-12,11.685305653102757
2002-01,12.183447505363688
2002-02,12.031830915081589
2002-03,12.305721579554724
2002-04,12.396529563089025
2002-05,12.43476007313783
2002-06,12.38271036377314
2002-07,12.658561864214072
2002-08,12.508779001787524
2002-09,12.754659133998402
2002-10,12.841041183742584
2002-11,12.822127095030206
2002-12,12.599831721227208
2003-01,12.858949820615562
2003-02,12.543305547060742
2003-03,12.668744632323696
2003-04,12.764729383732778
2003-05,12.646081672546948
2003-06,12.699188943720271
2003-07,12.828126784824152
2003-08,12.861144709165567
2003-09,13.029728506010283
2003-10,13.217136555814992
2003-11,13.348669965820594
2003-12,13.121193478364411
2004-01,13.406973753315652
2004-02,13.42822931141004
2004-03,13.407796935274309
2004-04,13.527986355110261
2004-05,13.471968672221234
2004-06,13.565044972668503
2004-07,13.541815143114212
2004-08,13.48414124805202
2004-09,13.661043608833767
2004-10,13.763172889112617
2004-11,13.724291671599897
2004-12,13.524535439287487
2005-01,13.763856797833698
2005-02,13.803380552364755
2005-03,13.813762649801545
2005-04,13.917704476883685
2005-05,14.03146338042573
2005-06,14.217832142690586
2005-07,14.225619539096368
2005-08,14.284092248957354
2005-09,14.24828821194628
2005-10,14.304795281674448
2005-11,14.52665725483902
2005-12,14.396547463486534
2006-01,14.70059254591351
2006-02,14.545111885708534
2006-03,14.674295568377957
2006-04,14.716056096359225
2006-05,14.782406425698184
2006-06,14.728537477942588
2006-07,14.738723322149578
2006-08,15.136398053034728
2006-09,15.059878624815697
2006-10,15.09135769226381
2006-11,15.092964575379408
2006-12,15.109677732356781
2007-01,15.204100728311554
2007-02,15.490863481745754
2007-03,15.415035789942694
2007-04,15.531309904723203
2007-05,15.635426485261492
2007-06,15.726263610015305
2007-07,15.761603267281451
2007-08,15.940062365940442
2007-09,15.754334366778108
2007-10,16.1013932336988
2007-11,16.172790160671397
2007-12,16.130816605629803
2008-01,16.3222068557274
2008-02,16.229424708946098
2008-03,16.2413684353265
2008-04,16.33770559293786
2008-05,16.376148048421932
2008-06,16.274146358640206
2008-07,16.504677233554848
2008-08,16.511359596662675
2008-09,16.31496316978248
2008-10,16.14262432061236
2008-11,15.910826442465403
2008-12,15.599549236922238
2009-01,16.016251719546755
2009-02,16.021415849377885
2009-03,15.758332431075361
2009-04,16.111134677895098
2009-05,16.08656952290391
2009-06,16.267295799200994
2009-07,16.53499230135255
2009-08,16.67270406518723
2009-09,16.760303633460225
2009-10,16.735341450180226
2009-11,16.624739883000732
2009-12,16.95791866681904
2010-01,16.92071089532395
2010-02,17.25423010849103
2010-03,17.300058996185022
2010-04,17.242542644472216
2010-05,17.535900778220885
2010-06,17.5205565773069
2010-07,17.588066792501476
2010-08,17.598422418976387
2010-09,17.635510788522136
2010-10,17.763478445412094
2010-11,17.847413169070943
2010-12,17.950108385516966
2011-01,18.280635597552603
2011-02,17.772114516282045
2011-03,18.04424988616535
2011-04,18.109603107487892
2011-05,18.080153677191937
2011-06,18.12324321532017
2011-07,18.174751190885953
2011-08,18.285578093055303
2011-09,18.124670716058745
2011-10,18.356102074898665
2011-11,18.383697604057822
2011-12,18.227200321043515
2012-01,18.45847002857842
2012-02,18.598801926713865
2012-03,18.458728044707712
2012-04,18.502605115623123
2012-05,18.682225126594123
2012-06,18.553169757782754
2012-07,18.663874443892755
2012-08,18.599828783640827
2012-09,18.69729677246642
2012-10,18.745133424412252
2012-11,18.850236280835475
2012-12,18.757630294752275
2013-01,18.830725144209083
2013-02,19.091626567869113
2013-03,18.881648287921802
2013-04,19.07356869380868
2013-05,19.18990850981799
2013-06,19.16552279637333
2013-07,19.171905895178853
2013-08,19.419192659415643
2013-09,19.4119014454055
2013-10,19.581772573463976
2013-11,19.607287657605927
2013-12,19.335939768930096
2014-01,19.723560407546284
2014-02,19.597183429907677
2014-03,19.672256162546038
2014-04,19.66693836063195
2014-05,19.856342129500245
2014-06,20.000719509867803
2014-07,19.923294327201077
2014-08,19.951903331484544
2014-09,19.827802341314385
2014-10,20.026498683340407
2014-11,20.062157197822685
2014-12,19.912344118836902
2015-01,19.99040749856928
2015-02,20.298643765661115
2015-03,20.251948735769606
2015-04,20.371050539611552
2015-05,20.237238887574
2015-06,20.175710572814445
2015-07,20.42612334044938
2015-08,20.609431022759935
2015-09,20.659445636790686
2015-10,20.70646619861289
2015-11,20.610682078278483
2015-12,20.87185172310863
2016-01,20.598762046441358
2016-02,20.876142259912776
2016-03,20.96309569364587
2016-04,21.055664004550373
2016-05,21.061127671442648
2016-06,21.13220832400698
2016-07,21.050520448283965
2016-08,21.22625438675397
2016-09,21.22522516496207
2016-10,21.220041530390443
2016-11,21.294752098568043
2016-12,21.495206371041522
2017-01,21.511993715581795
2017-02,21.52744013460655
2017-03,21.674566149811653
2017-04,21.664834315340755
2017-05,21.7054705461196
2017-06,21.796695138539643
2017-07,21.783494018239473
2017-08,22.051548616756044
2017-09,22.244957365004485
2017-10,21.874579035725503
2017-11,22.04608985099776
2017-12,22.027331113276734
2018-01,22.128950394058798
2018-02,22.436915795488943
2018-03,22.371133810452257
2018-04,22.489074012614267
2018-05,22.452747064408552
2018-06,22.53017892297718
2018-07,22.54263906179742
2018-08,22.59684343724002
2018-09,22.670517500962557
2018-10,22.83128633319165
2018-11,22.683903160784247
2018-12,22.701810506024103
2019-01,22.929739278473665
2019-02,22.534500270898246
2019-03,22.820760450628086
2019-04,23.115127528094053
2019-05,23.20243852618803
2019-06,22.854433945717915
2019-07,23.002897414024517
2019-08,23.27852406076731
2019-09,23.029578525208176
2019-10,23.180552124571122
2019-11,23.390771229872875
2019-12,23.432676645556008
2020-01,23.96454857552753
2020-02,23.143290324189834
2020-03,21.986161100282626
2020-04,21.99338401882812
2020-05,22.501775378802183
2020-06,22.73284060236969
2020-07,22.982960166001916
2020-08,22.870338610584568
2020-09,22.853701223413506
2020-10,23.208579648376425
2020-11,23.4578771957238
2020-12,23.14054315589978
2021-01,23.245295399226354
2021-02,23.627474202971957
2021-03,23.98123039780169
2021-04,23.93176590806914
2021-05,23.91452034536634
2021-06,23.999713746564524
2021-07,23.96038610980184
2021-08,23.81053444730788
2021-09,24.07507944289028
2021-10,24.112313561684626
2021-11,24.499620148863034
2021-12,24.383066289452348
2022-01,24.643632247355814
2022-02,24.173888811578347
2022-03,24.469478941065848
2022-04,24.701343770700937
2022-05,24.640259491508004
2022-06,24.60539673779106
2022-07,24.621385803796095
2022-08,24.86918917301699
2022-09,24.826425023186907
2022-10,24.689843714992428
2022-11,24.621588844914207
2022-12,24.707567440093374
2023-01,24.495058176806612
2023-02,24.956660183605262
2023-03,24.863281639588124
2023-04,24.79704997289899
2023-05,24.92955887379936
2023-06,25.10939115330165
2023-07,25.05557705280239
2023-08,25.141281990428354
2023-09,25.237140956769252
2023-10,25.106477280365656
2023-11,25.277312441776115
2023-12,25.42721027785824
2024-01,25.51246270929074
2024-02,25.683227976823648
2024-03,25.525309313885614
2024-04,25.64908406575757
2024-05,25.454869999779255
2024-06,25.464045934463172
2024-07,25.567912718995885
2024-08,25.666261322927795
2024-09,25.40982595807633
2024-10,25.62593753974507
2024-11,25.483650883924685
2024-12,25.611411576330248
2025-01,25.40654291659391
2025-02,25.624798973682804
2025-03,25.53565810972328
2025-04,25.611742753893772
2025-05,25.573853974379595
2025-06,25.91740327172663
2025-07,25.99628734704115
2025-08,25.860792845191686
2025-09,26.24891980776716
2025-10,25.965203011454815
2025-11,25.96164538356805
2025-12,26.023151604977137
